seller_id,product_id,title,price,discounts,url,img_url,review
32033732,32033730,Ði?n Tho?i iPh?ne 11 128GB,20490000,-15%,/di?n-tho?i-iph?ne-11-128gb-h?ng-ch?nh-h?ng-p32033730.html?spid=32033732&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/499c08d6ec13cd33b33ee601d9e4251e.jpg,(79 nh?n xét)
16256387,16256385,Ði?n Tho?i Vivo Y15 (4GB / 64GB),2790000,-44%,/di?n-tho?i-vivo-y15-4gb-64gb-h?ng-ch?nh-h?ng-p16256385.html?spid=16256387&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d7/7c/13/f9e94af4553b064963a0dbdbe7c6b39b.jpg,(69 nh?n xét)
58444051,35843180,Ði?n Tho?i Samsung Galaxy A20s,4390000,,/di?n-tho?i-samsung-galaxy-a20s-h?ng-ch?nh-h?ng-p35843180.html?spid=58444051&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/67/92/7a/eb626e7ada147c1946427f3fef1d2f69.jpg,(139 nh?n xét)
54353918,51553387,Ði?n THo?i XIAo?i REDMi?nOTE 9S,5090000,-7%,/di?n-tho?i-xiao?i-redmi?note-9s-h?ng-ch?nh-h?ng-p51553387.html?spid=54353918&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/a4/79/ce/daae9ce882ca20f2a71910afe46a851b.png,(48 nh?n xét)
32028826,32028822,Ði?n Tho?i iPh?ne 11 Pro Max 64GB,28490000,-16%,/di?n-tho?i-iph?ne-11-pro-max-64gb-h?ng-ch?nh-h?ng-p32028822.html?spid=32028826&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/6b/da/72/8a286001708741cbcdedc0cbfe8f0cae.jpg,(127 nh?n xét)
48654410,48654406,Ði?n Tho?i Vsmart Star 3 (2GB/16GB),1590000,-11%,/di?n-tho?i-vsmart-star-3-2gb-16gb-h?ng-ch?nh-h?ng-p48654406.html?spid=48654410&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/0f/49/ce/81c19a38474b755156c8431d978f5418.jpg,(113 nh?n xét)
31276834,31276832,Ði?n Tho?i OPPO A9 2020 (128G/8GB),4690000,-41%,/di?n-tho?i-oppo-a9-2020-128g-8gb-h?ng-ch?nh-h?ng-p31276832.html?spid=31276834&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/5c/63/67/aad7c2586211ce63030180629e89f743.jpg,(40 nh?n xét)
53970687,39751299,Ði?n tho?i Xiao?i Redmi 8 64GB Ram 4GB,2990000,-17%,/di?n-tho?i-xiao?i-redmi-8-64gb-ram-4gb-h?ng-ch?nh-h?ng-p39751299.html?spid=53970687&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/14/71/dc/4eaa1c5b79e21195b85614288eff4ab5.png,(44 nh?n xét)
50066269,50300535,Ði?n Tho?i Samsung Galaxy S20 Plus,15490000,-35%,/di?n-tho?i-samsung-galaxy-s20-plus-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p50300535.html?spid=50066269&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/ab/18/e1/de59a5bd4d512de45979147c063eda7b.jpg,(62 nh?n xét)
52717590,52717588,Ði?n Tho?i Samsung Galaxy M11 (32GB/3GB),3190000,-14%,/di?n-tho?i-samsung-galaxy-m11-32gb-3gb-h?ng-ch?nh-h?ng-p52717588.html?spid=52717590&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/ac/5e/b1/b95a214b23b83e1446b309823f81d459.jpg,(82 nh?n xét)
52611794,50024767,Ði?n Tho?i Vsmart Bee 3,1240000,-11%,/di?n-tho?i-vsmart-bee-3-h?ng-ch?nh-h?ng-p50024767.html?spid=52611794&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/89/d4/d8/59f294826dd2f0233374f24403467e67.jpg,(32 nh?n xét)
52342727,52342723,Ði?n Tho?i  Realme C3i (2GB/32G),2190000,-15%,/di?n-tho?i-realme-c3i-2gb-32g-h?ng-ch?nh-h?ng-p52342723.html?spid=52342727&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/eb/f9/40/3238e7605b209e3d075f71fd3614bfd9.jpg,(47 nh?n xét)
49917543,49917539,Ði?n Tho?i Realme C3,2690000,-10%,/di?n-tho?i-realme-c3-h?ng-ch?nh-h?ng-p49917539.html?spid=49917543&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/32/79/a9/d7d3e3f4e009f1ee63400a52cac553ff.jpg,(34 nh?n xét)
20913601,20913598,Ði?n Tho?i?no?ia 2.2 (16GB/2GB),1520000,-49%,/di?n-tho?i?no?ia-2-2-16gb-2gb-h?ng-ch?nh-h?ng-p20913598.html?spid=20913601&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/1e/9c/2a/58a9527e97bbacb7db00b938010b70c7.jpg,(166 nh?n xét)
53090591,53090589,Ði?n Tho?i iPh?ne  SE 64GB ( 2020),11290000,-13%,/di?n-tho?i-iph?ne-se-64gb-2020-nhap-khau-h?ng-ch?nh-h?ng-p53090589.html?spid=53090591&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/16/15/72/7363f6268c34387efc2d4079c537e64e.jpg,(14 nh?n xét)
48307569,48307567,Ði?n Tho?i Samsung Galaxy A01 (16GB/2GB),2790000,,/di?n-tho?i-samsung-galaxy-a01-16gb-2gb-h?ng-ch?nh-h?ng-p48307567.html?spid=48307569&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/4d/94/81/431e8b4d197f263a609445dea6e86932.jpg,(69 nh?n xét)
55311236,55138557,Ði?n tho?i Xiao?i Redmi?note 9 Pro,5690000,-12%,/di?n-tho?i-xiao?i-redmi?note-9-pro-h?ng-ch?nh-h?ng-p55138557.html?spid=55311236&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/5b/26/71/578c605b9f68f63eceaa1acee2e8481e.png,(13 nh?n xét)
54060192,34478298,Ði?n Tho?i Realme 5 Pro (4GB/128GB),4290000,-32%,/di?n-tho?i-realme-5-pro-4gb-128gb-h?ng-ch?nh-h?ng-p34478298.html?spid=54060192&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/71/ed/6b/b0721219f398ed2dba3c13acded8f1d6.jpg,(50 nh?n xét)
24153115,24153113,Ði?n Tho?i Vivo Y12 (64GB/3GB),2590000,-38%,/di?n-tho?i-vivo-y12-64gb-3gb-h?ng-ch?nh-h?ng-p24153113.html?spid=24153115&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/61/d0/96/a6f967a3a4101411828cf7e2e49e1731.png,(32 nh?n xét)
55898557,48309215,Ði?n Tho?i Samsung Galaxy A01 (16GB/2GB),1890000,-32%,/di?n-tho?i-samsung-galaxy-a01-16gb-2gb-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p48309215.html?spid=55898557&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/5b/d6/a5/c4b9bd7fb598d96e157526e0b4194f00.jpg,(57 nh?n xét)
29882440,29454689,Ði?n Tho?i Samsung Galaxy Note 10 Plus...,15990000,-41%,/di?n-tho?i-samsung-galaxy-note-10-plus-256gb-12gb-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p29454689.html?spid=29882440&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/be/3d/f0/3ef177cecc485b9a9132a87858f0595d.jpg,(112 nh?n xét)
57782473,55646154,Ði?n Tho?i Oppo A92 2020 (8GB/128GB),5990000,-14%,/di?n-tho?i-oppo-a92-2020-8gb-128gb-h?ng-ch?nh-h?ng-p55646154.html?spid=57782473&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/a3/d9/15/a58e9c2dca556edb0dc73546c3e04959.jpg,(8 nh?n xét)
53772209,52063654,Ði?n Tho?i Samsung Galaxy M21 (64GB/4GB),5090000,-7%,/di?n-tho?i-samsung-galaxy-m21-64gb-4gb-h?ng-ch?nh-h?ng-p52063654.html?spid=53772209&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/e9/4d/8c/7f3ca8af28dbf1281892c07f5c34dc25.jpg,(11 nh?n xét)
17878123,17510352,Ði?n Tho?i Oppo A1K,2350000,-26%,/di?n-tho?i-oppo-a1k-h?ng-ch?nh-h?ng-p17510352.html?spid=17878123&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/4e/58/a7/2ff49ea4d1557e2a5fc63ef84b9309b9.jpg,(37 nh?n xét)
15674846,15674844,Ði?n Tho?i OPPO A5s,2690000,-33%,/di?n-tho?i-oppo-a5s-h?ng-ch?nh-h?ng-p15674844.html?spid=15674846&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/e0/e9/1d/3e0154ad1c4a9605e81b62ef36e1aead.jpg,(73 nh?n xét)
56027840,56027838,Ði?n Tho?i Samsung Galaxy A21s,4190000,-11%,/di?n-tho?i-samsung-galaxy-a21s-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p56027838.html?spid=56027840&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/51/86/8c/1120b70e34a5c1789c4cf05175ff7914.jpg,(11 nh?n xét)
57787855,55584843,Ði?n tho?i Xiao?i Redmi?note 9 (3GB/64GB),3690000,-8%,/di?n-tho?i-xiao?i-redmi?note-9-3gb-64gb-h?ng-ch?nh-h?ng-p55584843.html?spid=57787855&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/9e/73/b2/996acf29e4ba6c87a948bd40d005c426.png,(12 nh?n xét)
49329242,49329240,Ði?n Tho?i Oppo A31 2020 (4GB/128GB),3490000,-22%,/di?n-tho?i-oppo-a31-2020-4gb-128gb-h?ng-ch?nh-h?ng-p49329240.html?spid=49329242&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/19/c3/e3/59dfcb0bdb13a1604e5c53385d795158.jpg,(15 nh?n xét)
56307924,56307922,Ði?n Tho?i?no?ia 5.3 (64GB/3GB),3490000,-13%,/di?n-tho?i?no?ia-5-3-64gb-3gb-h?ng-ch?nh-h?ng-p56307922.html?spid=56307924&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/02/20/f0/8b1ca528378774ae85ae4d596d7d9f09.jpg,(21 nh?n xét)
53830730,53826923,Ði?n tho?i Xiao?i Redmi 8 (3GB/32GB),2390000,-11%,/di?n-tho?i-xiao?i-redmi-8-3gb-32gb-h?ng-ch?nh-h?ng-p53826923.html?spid=53830730&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/22/e0/40/460467ebc6d00f746df1fb61705dd1f9.jpg,(20 nh?n xét)
54446729,54446719,Ði?n THo?i XIAo?i REDMi?nOTE 9S (NGUYÊN SEAL...,4490000,-18%,/di?n-tho?i-xiao?i-redmi?note-9s-nguyen-seal-global-versi?n-h?ng-nhap-khau-co-san-ti?ng-viet-kh?ng-can-cai-dat-p54446719.html?spid=54446729&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/58/24/71/17948a1af4a72b22b08108faac665456.png,(6 nh?n xét)
53727819,10761518,Ði?n Tho?i Mobell S41,639000,-54%,/di?n-tho?i-mobell-s41-h?ng-ch?nh-h?ng-p10761518.html?spid=53727819&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/74/65/5b/6c7559ca0f4fc7165db3c6eae226ecf7.jpg,(13 nh?n xét)
51050816,47475798,Ði?n Tho?i Samsung Galaxy A71 (128GB/8GB),8975000,-14%,/di?n-tho?i-samsung-galaxy-a71-128gb-8gb-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p47475798.html?spid=51050816&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/94/2f/ae/8308cecfebc32911b38f333d372dadb5.jpg,(13 nh?n xét)
32033389,32033383,Ði?n Tho?i iPh?ne 11 Pro Max 256GB,32990000,-13%,/di?n-tho?i-iph?ne-11-pro-max-256gb-h?ng-ch?nh-h?ng-p32033383.html?spid=32033389&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/5d/3c/d8/62b3e73d288a2c0c73aff58ff414401f.jpg,(58 nh?n xét)
53991023,33911924,Ði?n Tho?i iPh?ne 11 Pro Max 256GB,28799000,-30%,/di?n-tho?i-iph?ne-11-pro-max-256gb-h?ng-nhap-khau-p33911924.html?spid=53991023&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/86/db/bc/ba55876127bea308f1ebe65da71caa82.png,(7 nh?n xét)
54023235,54023229,Ði?n Tho?i OPPO RENO 3 (8GB/128GB),6790000,-24%,/di?n-tho?i-oppo-reno-3-8gb-128gb-h?ng-ch?nh-h?ng-p54023229.html?spid=54023235&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/20/3c/0d/4443a473a56a1574050914227f5faa2f.jpg,(12 nh?n xét)
54159847,36196166,Ði?n Tho?i Realme 5 (4GB/128GB),3490000,-30%,/di?n-tho?i-realme-5-4gb-128gb-h?ng-ch?nh-h?ng-p36196166.html?spid=54159847&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/bb/c4/e2/420bdc22858e5b17d3c8ff9e62176e80.jpg,(11 nh?n xét)
35043488,36700352,Ði?n Tho?i iPh?ne 8 Plus 128GB,13990000,-26%,/di?n-tho?i-iph?ne-8-plus-h?ng-ch?nh-h?ng-vn-a-p36700352.html?spid=35043488&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/b0/39/73/aa015ff37be75f60a07439ddd47310ac.jpg,(60 nh?n xét)
57053248,15363972,Ði?n Tho?i Itel S13 Pro,1090000,-42%,/di?n-tho?i-itel-s13-pro-h?ng-ch?nh-h?ng-p15363972.html?spid=57053248&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/4a/e9/bc/712b8814b6c3931df70f29761eb73e19.jpg,(5 nh?n xét)
53991351,34016501,Ði?n Tho?i iPh?ne 11 64GB,17599000,-23%,/di?n-tho?i-iph?ne-11-64gb-h?ng-nhap-khau-p34016501.html?spid=53991351&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/9a/b5/a9/685dcf8857f487cd8632bccf7b8176c9.png,(14 nh?n xét)
57844450,57127752,Ði?n Tho?i Xiao?i Redmi 9,3090000,-14%,/di?n-tho?i-xiao?i-redmi-9-h?ng-ch?nh-h?ng-p57127752.html?spid=57844450&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/7b/d4/27/0e025466a82691de45df61530b7bf217.png,(4 nh?n xét)
57809868,57809866,Ði?n tho?i Xiao?i Redmi 9A (2GB/32GB),1890000,-5%,/di?n-tho?i-xiao?i-redmi-9a-2gb-32gb-h?ng-ch?nh-h?ng-p57809866.html?spid=57809868&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/cd/34/0b6abf38aaba0a3507c7c2610a15dc9f.jpg,(3 nh?n xét)
32243660,32243658,Ði?n Tho?i Samsung Galaxy A50s (64GB/4GB),4759000,-39%,/di?n-tho?i-samsung-galaxy-a50s-64gb-4gb-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p32243658.html?spid=32243660&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/15/b3/2e/93b3915aa2d060d1f548a85a70e37612.jpg,(114 nh?n xét)
38210101,38210099,Ði?n Tho?i iPh?ne 6s Plus 32GB,6990000,-13%,/di?n-tho?i-iph?ne-6s-plus-32gb-h?ng-nhap-khau-ch?nh-h?ng-p38210099.html?spid=38210101&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/b5/e4/10/304771ed2e80aafaa3711e1170fb1861.jpg,(11 nh?n xét)
12206828,12206824,Ði?n Tho?i Samsung Galaxy S10 Plus...,13990000,-39%,/di?n-tho?i-samsung-galaxy-s10-plus-128gb-8gb-h?ng-ch?nh-h?ng-da-kich-hoat-bao-h?nh-di?n-tu-p12206824.html?spid=12206828&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/0a/69/19/060b0d6207b6d3f96cb90c2d43709d19.jpg,(103 nh?n xét)
918878,917986,Ði?n Tho?i iPh?ne X 256GB,15899000,-54%,/di?n-tho?i-iph?ne-x-256gb-h?ng-nhap-khau-p917986.html?spid=918878&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/90/6f/10/61e10c5b20b7631dee5a2bf373751884.jpg,(4 nh?n xét)
48611781,48611779,Ði?n Tho?i Realme 5i,2990000,-19%,/di?n-tho?i-realme-5i-h?ng-ch?nh-h?ng-p48611779.html?spid=48611781&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/73/1a/cc/367b0ec9bb85c86fce93d0f1520ba158.jpg,(11 nh?n xét)
55994647,14470707,Ði?n Tho?i Vivo Y91C,2090000,-30%,/di?n-tho?i-vivo-y91c-h?ng-ch?nh-h?ng-p14470707.html?spid=55994647&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/7d/b4/bb/e0af64c42a91e6e7f51dfe13ae795694.jpg,(64 nh?n xét)
47510588,48886497,Ði?n Tho?i Samsung Galaxy S20 Ultra,28490000,-5%,/di?n-tho?i-samsung-galaxy-s20-ultra-h?ng-ch?nh-h?ng-p48886497.html?spid=47510588&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/f7/26/32/81c7b673ecd715972068252dd9b5befb.jpg,(6 nh?n xét)
49516813,48886151,Ði?n Tho?i Samsung Galaxy S20,17990000,-16%,/di?n-tho?i-samsung-galaxy-s20-h?ng-ch?nh-h?ng-p48886151.html?spid=49516813&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/86/67/e8/cd84a14503c2c0fa84301ca81e11383d.jpg,(9 nh?n xét)
55248508,55248506,Ði?n tho?i Xiao?i Redmi?note 9 (4GB/128GB),4290000,-14%,/di?n-tho?i-xiao?i-redmi?note-9-4gb-128gb-h?ng-ch?nh-h?ng-p55248506.html?spid=55248508&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/0e/a9/eafc43438146a0aa4b5d4c40e719324e.jpg,(2 nh?n xét)
15663700,15663039,Ði?n Tho?i?no?ia 3.2 (3GB/32GB),2490000,-38%,/di?n-tho?i?no?ia-3-2-3gb-32gb-h?ng-ch?nh-h?ng-p15663039.html?spid=15663700&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d6/6d/e5/d1e3294a792ecae0eab403f39ea317b0.jpg,(21 nh?n xét)
4538881,4538877,Ði?n Tho?i iPh?ne XS 64GB,17990000,-28%,/di?n-tho?i-iph?ne-xs-64gb-h?ng-nhap-khau-ch?nh-h?ng-p4538877.html?spid=4538881&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/15/c2/17/9f3506c9cf797eee3935d224b37aa4ef.jpg,(45 nh?n xét)
58461438,54609695,Ði?n tho?i Xiao?i Mi?note 10 Lite,8990000,,/di?n-tho?i-xiao?i-mi?note-10-lite-h?ng-ch?nh-h?ng-p54609695.html?spid=58461438&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/a2/4e/eb/01b79365e2eaae8f0a9b1c91e8b422dd.png,(2 nh?n xét)
35729878,35729872,Ði?n Tho?i OPPO Reno 2F,6390000,-29%,/di?n-tho?i-oppo-reno-2f-h?ng-ch?nh-h?ng-p35729872.html?spid=35729878&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/49/36/42/d07b90a4ed682151c7fa976ea13fb33a.jpg,(23 nh?n xét)
7503475,14917752,Ði?n Tho?i iPh?ne XS Max 64GB,17499000,-49%,/di?n-tho?i-iph?ne-xs-max-64gb-h?ng-nhap-khau-p14917752.html?spid=7503475&src=category-page-1789.1795&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/51/1f/49/fd5512214e0eac9b1a057409657f2404.jpg,(13 nh?n xét)
